ADP,Position,Player,Team,Rookie
1,WR-01,Ja'Marr Chase,CIN,0
2,RB-01,Bijan Robinson,ATL,0
3,RB-02,Saquon Barkley,PHI,0
4,RB-03,Jahmyr Gibbs,DET,0
5,WR-03,Justin Jefferson,MIN,0
6,WR-02,CeeDee Lamb,DAL,0
7,RB-04,Christian McCaffrey,SF,0
8,WR-04,Malik Nabers,NYG,0
9,WR-05,Amon-Ra St. Brown,DET,0
10,WR-06,Puka Nacua,LAR,0
11,RB-05,Ashton Jeanty,LV,1
12,RB-06,Derrick Henry,BAL,0
13,RB-07,De'Von Achane,MIA,0
14,WR-07,Nico Collins,HOU,0
15,WR-08,Brian Thomas Jr.,JAX,0
16,TE-01,Brock Bowers,LV,0
17,WR-09,Drake London,ATL,0
18,RB-09,Josh Jacobs,GB,0
19,WR-10,A.J. Brown,PHI,0
20,RB-08,Jonathan Taylor,IND,0
21,RB-10,Bucky Irving,TB,0
22,QB-01,Lamar Jackson,BAL,0
23,QB-02,Josh Allen,BUF,0
24,WR-11,Ladd McConkey,LAC,0
25,RB-11,Chase Brown,CIN,0
26,TE-02,Trey McBride,ARI,0
27,RB-12,Kyren Williams,LAR,0
28,WR-12,Tee Higgins,CIN,0
29,QB-03,Jayden Daniels,WAS,0
30,WR-14,Jaxon Smith-Njigba,SEA,0
31,WR-13,Tyreek Hill,MIA,0
32,RB-13,James Cook,BUF,0
33,TE-03,George Kittle,SF,0
34,WR-15,Garrett Wilson,NYJ,0
35,RB-15,Breece Hall,NYJ,0
36,QB-04,Jalen Hurts,PHI,0
37,RB-14,Omarion Hampton,LAC,1
38,WR-16,Mike Evans,TB,0
39,QB-05,Joe Burrow,CIN,0
40,WR-17,Marvin Harrison Jr.,ARI,0
41,WR-18,Davante Adams,LAR,0
42,RB-16,Kenneth Walker,SEA,0
43,WR-19,Terry McLaurin,WAS,0
44,RB-17,Alvin Kamara,NO,0
45,RB-18,Chuba Hubbard,CAR,0
46,WR-20,D.J. Moore,CHI,0
47,RB-20,James Conner,ARI,0
48,WR-22,DK Metcalf,PIT,0
49,WR-21,Xavier Worthy,KC,0
50,RB-19,TreVeyon Henderson,NE,1
51,WR-23,Courtland Sutton,DEN,0
52,WR-24,DeVonta Smith,PHI,0
53,TE-04,Sam LaPorta,DET,0
54,QB-06,Patrick Mahomes,KC,0
55,WR-26,Jameson Williams,DET,0
56,WR-29,Rashee Rice,KC,0
57,WR-28,Zay Flowers,BAL,0
58,WR-25,Tetairoa McMillan,CAR,0
59,WR-27,George Pickens,DAL,0
60,RB-23,David Montgomery,DET,0
61,RB-21,D'Andre Swift,CHI,0
62,RB-22,RJ Harvey,DEN,1
63,WR-30,Calvin Ridley,TEN,0
64,TE-05,T.J. Hockenson,MIN,0
65,WR-31,Jaylen Waddle,MIA,0
66,WR-32,Travis Hunter,JAX,1
67,RB-24,Isiah Pacheco,KC,0
68,RB-26,Aaron Jones,MIN,0
69,RB-25,Tony Pollard,TEN,0
70,TE-06,Travis Kelce,KC,0
71,QB-07,Baker Mayfield,TB,0
72,WR-33,Jerry Jeudy,CLE,0
73,WR-34,Rome Odunze,CHI,0
74,RB-27,Kaleb Johnson,PIT,1
75,TE-07,Mark Andrews,BAL,0
76,QB-08,Bo Nix,DEN,0
77,WR-35,Chris Olave,NO,0
78,RB-28,Joe Mixon,HOU,0
79,WR-36,Jakobi Meyers,LV,0
80,RB-29,Tyrone Tracy,NYG,0
81,WR-37,Stefon Diggs,NE,0
82,RB-30,Brian Robinson,WAS,0
83,WR-38,Deebo Samuel,WAS,0
84,TE-08,Evan Engram,DEN,0
85,TE-09,David Njoku,CLE,0
86,WR-40,Jordan Addison,MIN,0
87,QB-09,Kyler Murray,ARI,0
88,RB-31,Jaylen Warren,PIT,0
89,WR-39,Ricky Pearsall,SF,0
90,WR-44,Chris Godwin,TB,0
91,WR-46,Cooper Kupp,SEA,0
92,WR-41,Jauan Jennings,SF,0
93,QB-10,Brock Purdy,SF,0
94,WR-45,Khalil Shakir,BUF,0
95,WR-42,Matthew Golden,GB,1
96,QB-11,Dak Prescott,DAL,0
97,RB-33,Travis Etienne,JAX,0
98,WR-43,Emeka Egbuka,TB,1
99,QB-12,Justin Fields,NYJ,0
100,TE-10,Tyler Warren,IND,1
101,QB-13,Jared Goff,DET,0
102,RB-32,Jordan Mason,MIN,0
103,RB-35,Cam Skattebo,NYG,1
104,TE-11,Tucker Kraft,GB,0
105,RB-37,Quinshon Judkins,CLE,1
106,RB-34,J.K. Dobbins,DEN,0
107,WR-47,Jayden Reed,GB,0
108,RB-39,Javonte Williams,DAL,0
109,QB-14,Justin Herbert,LAC,0
110,RB-38,Rhamondre Stevenson,NE,0
111,RB-36,Zach Charbonnet,SEA,0
112,QB-15,Caleb Williams,CHI,0
113,WR-48,Josh Downs,IND,0
114,WR-49,Michael Pittman Jr.,IND,0
115,WR-50,Keon Coleman,BUF,0
116,TE-12,Colston Loveland,CHI,1
117,QB-16,Drake Maye,NE,0
118,TE-13,Dalton Kincaid,BUF,0
119,QB-17,Jordan Love,GB,0
120,TE-14,Dallas Goedert,PHI,0
121,QB-18,C.J. Stroud,HOU,0
122,RB-41,Najee Harris,LAC,0
123,TE-15,Jake Ferguson,DAL,0
124,RB-40,Tank Bigsby,JAX,0
125,WR-51,Darnell Mooney,ATL,0
126,WR-52,Rashid Shaheed,NO,0
127,WR-54,Brandon Aiyuk,SF,0
128,DEF-01,Denver Broncos,DEN,0
129,RB-42,Tyjae Spears,TEN,0
130,QB-19,J.J. McCarthy,MIN,1
131,TE-16,Kyle Pitts,ATL,0
132,RB-44,Rachaad White,TB,0
133,WR-53,Jayden Higgins,HOU,1
134,RB-43,Jaydon Blue,DAL,1
135,TE-17,Jonnu Smith,PIT,0
136,WR-55,Christian Kirk,HOU,0
137,RB-47,Austin Ekeler,WAS,0
138,DEF-02,Philadelphia Eagles,PHI,0
139,RB-45,Bhayshul Tuten,JAX,1
140,QB-20,Trevor Lawrence,JAX,0
141,WR-56,Marvin Mims,DEN,0
142,RB-49,Isaac Guerendo,SF,0
143,DEF-03,Baltimore Ravens,BAL,0
144,RB-46,Trey Benson,ARI,0
145,RB-48,Braelon Allen,NYJ,0
146,TE-18,Zach Ertz,WAS,0
